,Rank,Artist,Birth Year,Death Year,Country,Total Sales (USD),Lots Sold,Highest Auction Price (USD)
412,449,XIA Xing,1958,,CN,4815902.0,37,661268.0
413,450,Hernan BAS,1978,,US,4802179.0,116,270793.0
414,451,Makoto SAITO,1952,,JP,4779880.0,25,425000.0
415,452,ZHOU Tiehai,1966,,CN,4741170.0,80,623875.0
416,453,Rebecca WARREN,1965,,GB,4732335.0,42,729503.0
417,454,Rick AMOR,1948,,AU,4716972.0,294,206205.0
418,455,Yinka SHONIBARE,1962,,GB,4704984.0,65,328678.0
419,456,Donald SULTAN,1951,,US,4700429.0,898,114000.0
420,457,Kai ALTHOFF,1966,,DE,4686360.0,48,893190.0
421,458,SITU Mian,1953,,CN,4679100.0,113,402500.0
422,459,YUAN Yuan,1973,,CN,4666369.0,51,286784.0
423,460,XU Hongfei,1963,,CN,4662358.0,83,599840.0
424,461,Ron MUECK,1958,,AU,4641982.0,13,1317099.0
425,463,Putu SUTAWIJAYA,1971,,ID,4633854.0,225,199694.0
426,464,Florian MAIER-AICHEN,1973,,DE,4622435.0,79,265000.0
427,466,Francesco VEZZOLI,1971,,IT,4618996.0,67,347774.0
428,467,CHANG Qing,1965,,CN,4618674.0,47,505680.0
429,468,William ACHEFF,1947,,US,4595396.0,203,157300.0
430,469,Ernst BILLGREN,1957,,SE,4587483.0,357,161700.0
431,470,Adam FUSS,1961,,GB,4581341.0,298,106250.0
432,471,Marilyn MINTER,1948,,US,4568864.0,193,269000.0
433,472,CHEN Shuzhong,1960,,CN,4541574.0,92,639268.0
434,473,René DANIELS,1950,,NL,4539906.0,95,622920.0
435,474,Roberto FABELO,1950,,CU,4537210.0,107,312500.0
436,475,Herbert BRANDL,1959,,AT,4499608.0,284,167058.0
437,476,GUAN Yong,1975,,CN,4489276.0,33,310727.0
438,477,PENG Si,1980,,CN,4477952.0,76,214377.0
439,478,SHI Dawei,1950,,CN,4428585.0,365,236925.0
440,479,LI Xiaogang,1958,,CN,4426563.0,68,326439.0
441,481,DUAN Zhengqu,1958,,CN,4424894.0,109,346541.0
442,482,Mustafa ATA,1945,,TR,4408185.0,253,95225.0
443,483,Mark KOSTABI,1960,,US,4403061.0,1276,52275.0
444,484,CAI Zhisong,1972,,CN,4392232.0,74,1088130.0
445,485,John Steven DEWS,1949,,GB,4371023.0,121,274676.0
446,486,YANG Qian,1959,,CN,4361522.0,130,349807.0
447,487,Koorosh SHISHEGARAN,1945,,IR,4359718.0,50,333866.0
448,488,Kyoung Tack HONG,1968,,KR,4359267.0,44,853944.0
449,489,PENG Wei,1974,,CN,4350141.0,67,412896.0
450,490,Rodney GRAHAM,1949,,CA,4332814.0,141,206500.0
451,491,Doris SALCEDO,1958,,CO,4331445.0,35,665000.0
452,492,OUYANG Chun,1974,,CN,4321392.0,106,262752.0
453,493,SONG Yulin,1947,,CN,4292040.0,405,167877.0
454,494,Tatsuo MIYAJIMA,1957,,JP,4280690.0,99,373809.0
455,495,Harland MILLER,1964,,GB,4259019.0,124,315071.0
456,496,Cory ARCANGEL,1978,,US,4252267.0,39,399761.0
457,498,CHEN Wenji,1954,,CN,4235918.0,40,383143.0
458,499,Young-Hoon KO,1952,,KR,4229788.0,74,316246.0
459,500,Berlinde DE BRUYCKERE,1964,,BE,4222550.0,54,513537.0
460,501,WANG Jinsong,1963,,CN,4221003.0,117,497553.0
461,502,Walead BESHTY,1976,,GB,4206642.0,121,106250.0
462,503,LIU Jiutong,1977,,CN,4204493.0,62,175440.0
463,504,Canan TOLON,1955,,TR,4202418.0,70,342165.0
464,505,Michael RAEDECKER,1963,,NL,4185803.0,56,271943.0
465,506,Christian MARCLAY,1955,,US,4169462.0,106,550000.0
466,507,Douglas GORDON,1966,,UK,4167205.0,178,122500.0
467,508,XIAO Huirong,1946,,CN,4146603.0,58,528900.0
468,509,Ayman BAALBAKI,1975,,LB,4143344.0,41,485000.0
469,510,Safwan DAHOUL,1961,,SY,4142247.0,73,257000.0
470,511,LIANG Quan,1948,,CN,4132050.0,121,491556.0
471,512,LI Tang,1962,,CN,4129066.0,27,695520.0
472,513,LI Xiang,1962,,CN,4122490.0,70,252902.0
473,514,Joana VASCONCELOS,1971,,FR,4117612.0,105,791272.0
474,515,QIU Deshu,1948,,CN,4114478.0,97,356751.0
475,516,CHEN Wuji,1963,,CN,4106853.0,96,751180.0
476,517,XIONG Yu,1975,,CN,4083702.0,132,138897.0
477,519,Mark FLOOD,1957,,US,4048992.0,106,209000.0
478,520,Enoc PEREZ,1967,,PR,4014759.0,79,374500.0
479,521,LI Tianbing,1974,,CN,3963947.0,56,369303.0
480,522,Clyde ASPEVIG,1951,,US,3955972.0,212,109250.0
481,523,Tom OTTERNESS,1952,,US,3943956.0,119,1512500.0
482,524,YE Alin,1958,,CN,3933038.0,30,2160730.0
483,525,SHI Xinning,1969,,CN,3925293.0,53,377724.0
484,526,Richard PHILLIPS,1962,,US,3914753.0,78,384000.0
485,527,Jonathan LASKER,1948,,US,3894330.0,148,145000.0
486,528,Luciano CASTELLI,1951,,CH,3881999.0,490,99226.0
487,529,XIAO Han,1945,,CN,3841207.0,39,734160.0
488,530,LIU Ergang,1947,,CN,3839139.0,434,66586.0
489,531,Carol BOVE,1971,,CH,3811367.0,40,329000.0
490,532,Theaster GATES,1973,,US,3793271.0,42,807000.0
491,533,LIU Dahong,1962,,CN,3747818.0,34,358064.0
492,534,YAN Lei,1965,,CN,3742750.0,79,185449.0
493,535,Sue WILLIAMS,1954,,US,3721826.0,127,137500.0
494,536,Shara HUGHES,1981,,US,3717691.0,55,337500.0
495,537,José María SICILIA,1954,,ES,3716970.0,285,156000.0
496,538,Mickalene THOMAS,1971,,US,3701474.0,60,699217.0
497,539,John SHINNORS,1950,,IE,3701282.0,237,133546.0
498,541,Richard MISRACH,1949,,US,3688278.0,313,125000.0
499,542,LIU Qinghe,1961,,CN,3686317.0,121,197299.0
500,543,ZENG Hao,1963,,CN,3681082.0,77,340469.0
501,544,Terry WINTERS,1949,,US,3675903.0,280,240000.0
502,545,LIN Xiao,1955,,CN,3672923.0,6,3394050.0
503,546,Jules DE BALINCOURT,1972,,FR,3657776.0,45,417843.0
504,547,Jiri Georg DOKOUPIL,1954,,CZ,3655801.0,326,312000.0
505,548,MA Xinle,1963,,CN,3649173.0,36,1217678.0
506,549,MENG Xiangshun,1956,,CN,3645244.0,38,559590.0
507,550,Izumi KATO,1969,,JP,3627904.0,133,191389.0
508,551,Andres BARRIOQUINTO,1975,,PH,3617526.0,78,344513.0
509,552,KAO Yu,1981,,CN,3616509.0,86,155075.0
510,553,Callum INNES,1962,,UK,3601808.0,148,88028.0
511,554,Juan USLÉ,1954,,ES,3551814.0,179,271956.0
512,555,TAN Ping,1960,,CN,3545247.0,32,548924.0
513,556,ZHOU Hehe,1958,,CN,3523124.0,16,712732.0
514,557,QIN Feng,1961,,CN,3495938.0,34,366520.0
515,559,MA Liuming,1969,,CN,3492006.0,133,116100.0
516,560,GU Dexin,1962,,CN,3491644.0,80,249698.0
517,561,Ged QUINN,1963,,GB,3478418.0,30,310823.0
518,562,WU Chengwei,1973,,CN,3463835.0,12,730607.0
519,563,William MORRIS,1957,,GB,3461256.0,160,290500.0
520,564,CUI Jingzhe,1980,,CN,3459331.0,98,454480.0
521,566,GONG Lilong,1953,,CN,3445771.0,59,224802.0
522,567,Jim LAMBIE,1964,,UK,3443597.0,111,232158.0
523,569,Lian Ben LAO,1948,,PH,3424370.0,121,151081.0
524,570,Tim EITEL,1971,,DE,3412206.0,70,284800.0
525,571,Rodel TAPAYA-GARCIA,1980,,PH,3409796.0,134,380779.0
526,572,ZHANG Yibo,1966,,CN,3395584.0,50,393887.0
527,573,SUN Lixin,1955,,CN,3388869.0,8,1681875.0
528,574,ZHANG Jian,1968,,CN,3382573.0,80,1235520.0
529,575,SONG Yonghong,1966,,CN,3358219.0,84,280348.0
530,576,Chinami NAKAJIMA,1945,,JP,3357340.0,575,227883.0
531,577,WANG Keju,1956,,CN,3355773.0,67,290903.0
532,578,Idris KHAN,1978,,GB,3344535.0,66,290073.0
533,579,YUNIZAR,1971,,ID,3336529.0,171,116342.0
534,580,Robert POLIDORI,1951,,CA,3325658.0,168,74725.0
535,582,YANG Jiechang,1956,,CN,3310945.0,74,311211.0
536,583,So Young CHOI,1980,,KR,3303609.0,43,265740.0
537,584,WANG Yigang,1961,,CN,3302065.0,60,213210.0
538,585,Del Kathryn BARTON,1972,,AU,3288842.0,74,284105.0
539,586,YUAN Zhengyang,1955,,CN,3279366.0,44,273068.0
540,588,Gavin TURK,1967,,GB,3264369.0,130,164660.0
541,589,Jim SHAW,1952,,US,3254939.0,147,656000.0
542,590,Sylvie FLEURY,1961,,CH,3247092.0,189,162500.0
543,591,XU Weixin,1958,,CN,3233931.0,61,455952.0
544,592,Jonas BURGERT,1969,,DE,3208636.0,29,532168.0
545,593,SEEN,1961,,US,3194988.0,320,151524.0
546,595,Nicole EISENMAN,1965,,FR,3180962.0,79,791041.0
547,596,WANG Huaxiang,1962,,CN,3176351.0,41,1387951.0
548,597,Desirée DOLRON,1963,,NL,3173680.0,87,194500.0
549,598,Mike BIDLO,1953,,US,3169188.0,89,420000.0
550,599,WANG Huangsheng,1956,,CN,3151243.0,146,340101.0
551,600,SZETO Lap,1949,,CN,3143056.0,49,521962.0
552,601,Edward BURTYNSKY,1955,,CA,3142275.0,234,100000.0
553,602,XU Zhen,1977,,CN,3129832.0,43,502698.0
554,604,Nabil NAHAS,1949,,LB,3121664.0,44,245000.0
555,605,Afshin PIRHASHEMI,1974,,IR,3110576.0,42,554500.0
556,606,WEI Ershen,1956,,CN,3079831.0,68,142807.0
557,607,Charles ARNOLDI,1946,,US,3070514.0,291,98500.0
558,608,Jose John SANTOS III,1970,,PH,3065900.0,35,300036.0
559,609,Cressida CAMPBELL,1960,,AU,3059850.0,144,197733.0
560,610,WEI Rong,1963,,CN,3054812.0,36,492912.0
561,611,LI Tianyuan,1965,,CN,3047956.0,28,1061928.0
562,612,Annie LEIBOVITZ,1949,,US,3046455.0,361,93750.0
563,613,Richard TEXIER,1955,,FR,3046153.0,291,733464.0
564,614,ZHANG Linhai,1963,,CN,3031142.0,36,337392.0
565,615,MO Ke,1949,,BM,3029525.0,21,281693.0
566,616,Doug AITKEN,1968,,US,3010287.0,86,326500.0
567,617,ZHANG Yan,1963,,CN,3007503.0,1,3007503.0
568,618,QIN Qi,1975,,CN,3006246.0,45,466104.0
569,619,Mary CORSE,1945,,US,2997810.0,43,435000.0
570,620,STIK,1979,,GB,2995037.0,151,249569.0
571,621,NIE Ou,1948,,CN,2988809.0,325,91512.0
572,622,Haluk AKAKCE,1970,,TR,2987743.0,141,95419.0
573,623,WANG Shaolun,1968,,CN,2983395.0,17,915040.0
574,624,Sergio HERNANDEZ,1957,,MX,2978586.0,253,102912.0
575,625,Hervé DI ROSA,1959,,FR,2978335.0,796,67615.0
576,626,Jacques TARDI,1946,,FR,2975742.0,360,140053.0
577,627,LI Zijian,1954,,CN,2975579.0,25,345312.0
578,628,PENG Changan,1965,,CN,2970493.0,13,342009.0
579,629,KE Liang,1949,,CN,2969384.0,16,748200.0
580,630,Bien-U BAE,1950,,KR,2968476.0,72,153702.0
581,631,SUN Xiaoyun,1955,,CN,2965621.0,260,83835.0
582,632,Hwan-Kwon YI,1974,,KR,2962386.0,54,127458.0
583,633,Lita CABELLUT,1961,,ES,2953116.0,68,170981.0
584,634,Jiménez DEREDIA,1954,,CR,2944792.0,41,675000.0
585,635,Hisashi TENMYOUYA,1966,,JP,2941000.0,57,616322.0
586,636,FUTURA 2000,1955,,US,2940893.0,213,82019.0
587,637,Milo MANARA,1945,,IT,2939662.0,479,57985.0
588,638,GUO Zhengying,1955,,CN,2938010.0,24,2250731.0
589,639,JIN Jiazhen,1964,,CN,2917630.0,13,704881.0
590,640,Omar GALLIANI,1954,,IT,2915623.0,604,40217.0
591,641,TANG Yao,1961,,CN,2901783.0,9,2606924.0
592,642,CHEN Fei,1983,,CN,2899857.0,26,886392.0
593,643,SU Baijun,1951,,CN,2884476.0,92,437674.0
594,644,GONG Wenzhen,1945,,CN,2883562.0,176,105319.0
595,645,GAO Xiaohua,1955,,CN,2878629.0,37,1103011.0
596,646,Tschabalala SELF,1990,,US,2871786.0,12,487417.0
597,647,Ruud VAN EMPEL,1958,,NL,2867534.0,120,124976.0
598,648,Sergej JENSEN,1973,,DK,2860311.0,56,262500.0
599,649,XIE Dongming,1956,,CN,2853705.0,43,219915.0
600,650,Juliao SARMENTO,1948,,PT,2848169.0,158,108000.0
601,651,Anton HENNING,1964,,DE,2843446.0,147,103000.0
602,652,Bosco SODI,1970,,MX,2827166.0,75,175000.0
603,654,CHEN Wenbo,1969,,CN,2800873.0,98,112640.0
604,655,Ahmet ORAN,1957,,TR,2798246.0,170,100354.0
605,656,David BROMLEY,1960,,GB,2797465.0,888,55879.0
606,657,Donald TESKEY,1956,,IE,2793964.0,171,87720.0
607,658,Aaron YOUNG,1972,,US,2782764.0,85,191975.0
608,659,Ivan NAVARRO,1972,,CL,2776273.0,63,161000.0
609,660,WU Yueshi,1945,,CN,2769979.0,67,337203.0
610,662,Rolf HANSON,1953,,SE,2757745.0,125,231672.0
611,663,Lars LERIN,1954,,SE,2754985.0,220,61234.0
612,664,Stanley WHITNEY,1946,,US,2748700.0,22,367441.0
613,665,Leon TARASEWICZ,1957,,PL,2742412.0,141,92894.0
614,666,Shane COTTON,1964,,NZ,2734797.0,213,213032.0
615,667,FAN Bo,1966,,CN,2734606.0,35,359214.0
616,668,Stephen SHORE,1947,,US,2734321.0,400,56400.0
617,669,Piero PIZZI CANNELLA,1955,,IT,2724932.0,356,56067.0
618,670,FONCKY-TWO,1977,,FR,2718753.0,22,931601.0
619,671,Selma GÜRBÜZ,1960,,TR,2706713.0,90,79787.0
620,672,YU Shui,1955,,CN,2697480.0,236,96996.0
621,673,Annie CABIGTING,1971,,PH,2693273.0,37,176083.0
622,674,Tracey MOFFATT,1960,,AU,2679069.0,222,164339.0
623,675,QU Guangci,1969,,CN,2677365.0,88,132548.0
624,676,Tony OURSLER,1957,,US,2662690.0,121,173000.0
625,677,Marco LODOLA,1955,,IT,2656070.0,1821,117297.0
626,678,WANG Xiaobo,1974,,CN,2653568.0,12,510370.0
627,679,JIANG Shanqing,1961,,CN,2647254.0,31,273996.0
628,680,LIU Yong,1949,,TW,2646771.0,50,215970.0
629,681,Marina ABRAMOVIĆ,1946,,YU,2638226.0,122,365000.0
630,682,GUAN Jun,1964,,CN,2637732.0,159,188370.0
631,683,Jumaldi ALFI,1972,,ID,2628580.0,188,64350.0
632,684,Abdulnasser GHAREM,1973,,SA,2627550.0,24,842500.0
633,685,WANG Guanjun,1976,,CN,2626231.0,26,746120.0
634,686,Xenia HAUSNER,1951,,AT,2619781.0,117,127180.0
635,687,HUANG Ming-Chang,1952,,CN,2603027.0,41,167194.0
636,688,SHEN Xiaotong,1968,,CN,2593877.0,76,563040.0
637,690,Mark FRANCIS,1962,,UK,2573185.0,209,86046.0
638,691,ZHANG Jian,1972,,CN,2571599.0,59,298264.0
639,692,Helmut MIDDENDORF,1953,,DE,2567888.0,341,79531.0
640,693,Constantin RAZOUMOV,1974,,RU,2563941.0,501,36430.0
641,694,HAO Bangyi,1963,,CN,2554071.0,13,2191440.0
642,695,Bedri BAYKAM,1957,,TR,2548354.0,137,107061.0
643,696,Tomoya TSUKAMOTO,1982,,JP,2546887.0,28,286380.0
644,697,Geraldine JAVIER,1970,,PH,2545453.0,61,187463.0
645,698,YANG Chunhua,1953,,CN,2544392.0,281,38374.0
646,699,Tony BEVAN,1951,,GB,2543422.0,95,146820.0
647,700,Barry MCGEE,1966,,US,2543113.0,134,122232.0
648,701,Suk Won SA,1960,,KR,2538289.0,142,89124.0
649,702,Dan REES,1982,,GB,2537487.0,65,233000.0
650,703,Taeho KIM,1948,,KR,2527664.0,66,134749.0
651,704,MENG Luding,1962,,CN,2525189.0,22,782496.0
652,705,Inka ESSENHIGH,1969,,US,2522945.0,73,194500.0
653,706,Jockum NORDSTRÖM,1963,,SE,2512975.0,132,423805.0
654,707,David SCHNELL,1971,,DE,2507418.0,70,216000.0
655,708,WANG Chuanfeng,1957,,CN,2505422.0,9,825792.0
656,709,Christian ROSA,1982,,BR,2503762.0,55,209000.0
657,710,Giovanni FRANGI,1959,,IT,2501149.0,413,45179.0
658,711,Sam TAYLOR-WOOD,1967,,GB,2499997.0,138,142400.0
659,712,Avery SINGER,1987,,US,2498763.0,11,735000.0
660,713,Makoto AIDA,1965,,JP,2498627.0,91,688114.0
661,715,DENG Jianjin,1961,,CN,2490687.0,62,302496.0
662,717,MR BRAINWASH,1966,,FR,2484024.0,376,122500.0
663,718,Wal-Chong LEE,1945,,KR,2476494.0,128,177342.0
664,719,Gérard GAROUSTE,1946,,FR,2468503.0,187,123281.0
665,720,SONG Yanjun,1976,,CN,2465702.0,33,396757.0
666,721,Banks VIOLETTE,1973,,US,2465126.0,34,409556.0
667,722,Frederik VÆRSLEV,1979,,NO,2446361.0,53,317000.0
668,723,WANG Gensheng,1963,,CN,2445332.0,30,1600202.0
669,724,Lari PITTMAN,1952,,US,2438113.0,49,225000.0
670,725,TANG Zheming,1970,,CN,2431738.0,46,175168.0
671,726,XU Li,1961,,CN,2426903.0,25,425162.0
672,728,ZHANG Yudong,1955,,CN,2423395.0,1,2423395.0
673,729,YAO Mingjing,1959,,CN,2421124.0,116,205183.0
674,731,Jean-Charles BLAIS,1956,,FR,2419801.0,474,45928.0
675,732,ZHANG Dali,1963,,CN,2417462.0,113,143555.0
676,733,Peter CURLING,1955,,IE,2417381.0,213,123156.0
677,734,Liza LOU,1969,,US,2415074.0,38,458722.0
678,735,Guillermo MUÑOZ VERA,1956,,CL,2413305.0,110,102000.0
679,736,Stephen Scott YOUNG,1957,,US,2410297.0,86,348000.0
680,737,Taner CEYLAN,1967,,DE,2402359.0,18,374044.0
681,738,YIN Xiong,1963,,CN,2392100.0,70,337617.0
682,739,LI Qing,1981,,CN,2390725.0,47,132673.0
683,740,Ashley BICKERTON,1959,,BB,2377659.0,51,221000.0
684,741,LIN Rongsheng,1958,,CN,2373941.0,109,177968.0
685,744,Masaru SHICHINOHE,1959,,JP,2351215.0,59,131726.0
686,745,SPEEDY GRAPHITO,1961,,FR,2348942.0,309,67789.0
687,746,QIN Ai,1973,,CN,2348060.0,38,136786.0
688,747,Bill HENSON,1955,,AU,2347455.0,268,46190.0
689,748,ZHOU Changjiang,1950,,CN,2345722.0,58,196090.0
690,749,WU Jing,1982,,CN,2341423.0,22,272250.0
691,750,Laurie SIMMONS,1949,,US,2331532.0,203,100000.0
692,751,Rowan GILLESPIE,1953,,IE,2330483.0,118,249099.0
693,752,WU Guannan,1950,,CN,2320600.0,206,93840.0
694,753,Lalla ESSAYDI,1956,,MA,2317546.0,90,81250.0
695,755,Norman Clive CATHERINE,1949,,ZA,2314628.0,803,101148.0
696,756,LU Huaizhong,1945,,CN,2314479.0,16,507357.0
697,757,Michael COLEMAN,1946,,US,2312279.0,262,48000.0
698,758,Aaron GARBER-MAIKOVSKA,1978,,US,2305877.0,47,156250.0
699,759,Carrie Mae WEEMS,1953,,US,2301688.0,107,237500.0
700,760,Nigel COOKE,1973,,GB,2291784.0,59,262000.0
701,762,SONG Kun,1977,,CN,2280148.0,54,264227.0
702,763,Anju DODIYA,1964,,IN,2278405.0,43,192000.0
703,764,Latifa ECHAKHCH,1974,,MA,2274312.0,35,203297.0
704,765,LIANG Yuanwei,1977,,CN,2274114.0,17,658026.0
705,766,Su Fan OH,1946,,KR,2271452.0,61,126715.0
706,767,CAI Jin,1965,,CN,2269280.0,66,188025.0
707,768,François SCHUITEN,1956,,BE,2267648.0,193,73322.0
708,769,Sophie CALLE,1953,,FR,2257323.0,150,218500.0
709,770,Dexter DALWOOD,1960,,GB,2256801.0,42,283766.0
710,771,Cheyney THOMPSON,1975,,US,2256136.0,40,317000.0
711,772,Yeong-Geol CHOI,1968,,KR,2252590.0,69,276048.0
712,773,WANG Tiande,1960,,CN,2241221.0,76,131457.0
713,775,Fabrice HYBER,1961,,FR,2237766.0,194,136937.0
714,776,Kyle POLZIN,1974,,US,2230988.0,35,287500.0
715,777,CHANG Tianhu,1970,,CN,2229344.0,9,507794.0
716,778,Ignacio ITURRIA,1949,,UY,2226110.0,230,66000.0
717,779,WANG Xiangming,1956,,CN,2226045.0,60,285790.0
718,780,WANG Chuan,1953,,CN,2216072.0,57,374440.0
719,781,Gérard RANCINAN,1953,,FR,2214632.0,68,434405.0
720,782,ZHU Fapeng,1958,,CN,2210969.0,22,535910.0
721,783,GUO Beiping,1949,,CN,2210458.0,24,1136652.0
722,784,Russell YOUNG,1960,,GB,2209168.0,195,72392.0
723,785,ZHAO Qi,1954,,CN,2206559.0,15,1072512.0
724,786,LI Zhengzheng,1974,,CN,2203974.0,31,409101.0
725,788,WEI Xiaorong,1957,,CN,2202565.0,133,150788.0
726,789,Grisha BRUSKIN,1945,,RU,2202086.0,66,424000.0
727,790,LOS CARPINTEROS,1991,,CU,2198799.0,85,456500.0
728,791,Azade KÖKER,1949,,TR,2196892.0,51,122500.0
729,792,Adel ABDESSEMED,1971,,DZ,2196279.0,38,350000.0
730,793,Peter FRIE,1947,,SE,2191298.0,215,43772.0
731,794,LUO Quanmu,1965,,CN,2189055.0,71,136707.0
732,795,José María CANO,1959,,ES,2178464.0,23,414091.0
733,796,Georg HEROLD,1947,,DE,2164470.0,129,195334.0
734,797,HANDFORTH Mark,1969,,CN,2162273.0,25,205000.0
735,798,ZHANG Junxi,1963,,CN,2160539.0,8,712732.0
736,799,Ik-Joong KANG,1960,,KR,2159000.0,97,134500.0
737,801,José BEDIA VALDÉS,1959,,CU,2150540.0,144,61200.0
738,802,Sean LANDERS,1962,,US,2140716.0,43,360000.0
739,803,WANG Jin,1962,,CN,2136804.0,63,245568.0
740,804,MIAO Zaixin,1953,,CN,2135833.0,102,516095.0
741,805,LIEN Chien-Hsing,1962,,TW,2133193.0,79,73901.0
742,806,ZHANG Xinquan,1962,,CN,2122842.0,14,453020.0
743,807,CHEN Anjian,1959,,CN,2120170.0,57,230081.0
744,808,WANG Shengyong,1971,,CN,2119101.0,45,145404.0
745,809,Gusti Agung MANGU PUTRA,1963,,ID,2115298.0,149,65448.0
746,810,SHEN Jiawei,1948,,CN,2115233.0,12,1166558.0
747,812,HU Jiancheng,1959,,CN,2111367.0,27,320902.0
748,814,JIANG Shuo,1958,,CN,2105447.0,58,188048.0
749,815,CHE Pengfei,1951,,CN,2104482.0,307,52679.0
750,816,HE Jialin,1961,,CN,2099115.0,93,134219.0
751,817,Linn FERNSTRÖM,1974,,SE,2083754.0,78,271385.0
752,818,YANG Maolin,1953,,CN,2082734.0,62,457279.0
753,819,Yannis KOTTIS,1949,,GR,2081510.0,117,95626.0
754,820,ZHANG Shaohang,1958,,CN,2081284.0,17,862799.0
755,821,HUANG Miaode,1951,,CN,2080151.0,14,900293.0
756,822,BLEK LE RAT,1951,,FR,2071512.0,259,77507.0
757,823,VELASCO,1960,,IT,2069458.0,221,87965.0
758,824,WANG Jianwei,1958,,CN,2064754.0,21,466104.0
759,825,Loretta LUX,1969,,DE,2061819.0,181,45600.0
760,826,Hiroshi SUGITO,1970,,JP,2048436.0,89,216000.0
761,827,ZHAO Nengzhi,1968,,CN,2048010.0,76,67000.0
762,828,Hunt SLONEM,1951,,US,2038560.0,336,80000.0
763,829,Chris LEVINE,1960,,CA,2028650.0,94,234113.0
764,830,LIANG Wenbo,1956,,CN,2026352.0,9,708377.0
765,831,TIAN Yuemin,1958,,CN,2025523.0,41,186645.0
766,832,QU Zhi,1968,,CN,2022080.0,5,476307.0
767,833,Sandy SKOGLUND,1946,,US,2017783.0,177,58859.0
768,834,Graham KNUTTEL,1954,,IE,2013517.0,793,18824.0
769,835,WU Shanzhuan,1960,,CN,2009495.0,43,252609.0
770,836,LIU Rendao,1964,,CN,2003625.0,8,577091.0
771,837,CHEN Chengwei,1984,,CN,2003525.0,48,227148.0
772,838,Hubert SCHEIBL,1952,,AT,2003210.0,159,93364.0
773,839,Michal ROVNER,1957,,IL,2000820.0,136,100000.0
774,840,Dale Leonard FRANK,1959,,AU,2000108.0,107,66740.0
775,841,Bertrand LAVIER,1949,,FR,1996024.0,84,172336.0
776,842,Katharina FRITSCH,1956,,DE,1995891.0,134,281705.0
777,843,Ahmet GÜNESTEKIN,1966,,TR,1992862.0,62,120117.0
778,844,LIU Zigang,1966,,CN,1992697.0,10,476307.0
779,845,Antonio NUNZIANTE,1956,,IT,1991823.0,405,68750.0
780,846,LI Jinfa,1962,,CN,1988138.0,9,562682.0
781,847,BI Jianxun,1962,,CN,1983323.0,14,1010015.0
782,848,LI Aiguo,1958,,CN,1979745.0,43,575748.0
783,849,YI Ming,1956,,CN,1970217.0,74,355810.0
784,850,Loie HOLLOWELL,1983,,US,1970085.0,12,443022.0
785,851,Johannes KAHRS,1965,,DE,1964206.0,22,365706.0
786,852,Mariko MORI,1967,,JP,1960838.0,66,156500.0
787,853,Vera LUTTER,1960,,DE,1954834.0,77,84936.0
788,854,ZENG Laide,1955,,CN,1954068.0,42,458352.0
789,855,QIU Guangping,1975,,CN,1950207.0,5,675234.0
790,856,Jigger CRUZ,1984,,PH,1948753.0,52,148125.0
791,858,CAI Yushui,1963,,CN,1942165.0,56,182687.0
792,859,Heimo ZOBERNIG,1958,,AT,1939723.0,94,146440.0
793,860,ZHENG Guogu,1970,,CN,1935329.0,56,100125.0
794,861,Awang Damit AHMAD,1956,,MY,1933181.0,97,89455.0
795,862,Mary WEATHERFORD,1963,,US,1932583.0,12,451506.0
796,863,LI Shuang,1957,,CN,1930212.0,75,308310.0
797,865,ZHENG Faxiang,1956,,CN,1926144.0,10,496547.0
798,866,ZHANG Xiaotao,1970,,CN,1923973.0,48,260915.0
799,867,Richard KILLEEN,1946,,NZ,1923406.0,302,49876.0
800,868,Lorna SIMPSON,1960,,US,1918838.0,98,375000.0
801,870,WANG Du,1956,,CN,1917135.0,25,329600.0
802,871,Ekrem YALÇINDAG,1964,,TR,1915577.0,117,47871.0
803,872,Chintan UPADHYAY,1972,,IN,1912699.0,52,529000.0
804,873,BUBI,1956,,TR,1909340.0,146,55850.0
805,874,ZHAO Wei,1957,,CN,1905223.0,215,74933.0
806,875,Bruno CECCOBELLI,1952,,IT,1904475.0,845,30100.0
807,876,SUN Weimin,1946,,CN,1904332.0,43,165260.0
808,878,Stephen CONROY,1964,,GB,1903021.0,107,177102.0
809,879,Erwin OLAF,1959,,NL,1898885.0,200,43750.0
810,880,YANG Liqi,1979,,CN,1897161.0,146,57789.0
811,881,WEI Xiaoming,1957,,CN,1891595.0,40,112034.0
812,883,MO Xiaosong,1964,,CN,1890267.0,39,330114.0
813,884,Budi KUSTARTO,1972,,ID,1887482.0,48,421420.0
814,887,SHI Benming,1958,,CN,1882903.0,34,355120.0
815,890,LIU Jianhua,1962,,CN,1874205.0,46,168000.0
816,891,LIN Tianmiao,1961,,CN,1866091.0,66,124226.0
817,892,LI Siyun,1969,,CN,1865639.0,14,540604.0
818,893,Rachid KORAICHI,1947,,DZ,1865268.0,34,665000.0
819,894,ZHOU Song,1982,,CN,1862065.0,9,373060.0
820,896,Charline VON HEYL,1960,,DE,1853498.0,23,300000.0
821,897,HUANG Dan,1979,,CN,1852622.0,75,84404.0
822,898,Adam PENDLETON,1984,,US,1848079.0,41,262884.0
823,899,Bernd ZIMMER,1948,,DE,1833611.0,290,44685.0
824,900,LU Hao,1969,,CN,1832748.0,73,225768.0
825,901,Sedaghat JABBARI,1961,,IR,1828122.0,20,433000.0
826,902,WANG Mai,1972,,CN,1822793.0,12,521962.0
